timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2023-12-19T00:00:00.000Z";"2023-12-19T23:59:59.999Z";"2023-12-19T08:17:00.000Z";"2023-12-19T17:59:00.000Z";"2790";2030.7308762443;2061.1652430712;1949.2494066794;1983.3994758983;9721529755.735197;239639548894.1159;"2023-12-19T23:59:59.999Z"
"2023-12-18T00:00:00.000Z";"2023-12-18T23:59:59.999Z";"2023-12-18T23:07:00.000Z";"2023-12-18T10:36:00.000Z";"2790";2015.0822142163;2034.1275283045;1942.420504846;2029.9714000377;9515340178.576603;244628309912.01788;"2023-12-18T23:59:59.999Z"
"2023-12-17T00:00:00.000Z";"2023-12-17T23:59:59.999Z";"2023-12-17T20:50:00.000Z";"2023-12-17T23:38:00.000Z";"2790";2041.4279649825;2059.071556921;2015.5929473429;2016.3103990378;6793281614.664296;242028041177.53558;"2023-12-17T23:59:59.999Z"
"2023-12-16T00:00:00.000Z";"2023-12-16T23:59:59.999Z";"2023-12-16T16:45:00.000Z";"2023-12-16T00:39:00.000Z";"2790";2035.4904818117;2072.5204467949;2029.1974780408;2041.4591715318;6294681227.219555;245389167483.41342;"2023-12-16T23:59:59.999Z"
"2023-12-15T00:00:00.000Z";"2023-12-15T23:59:59.999Z";"2023-12-15T00:20:00.000Z";"2023-12-15T23:29:00.000Z";"2790";2106.7641498406;2108.6112146996;2029.8504651056;2034.5020214749;9331863393.209925;242665671280.18057;"2023-12-15T23:59:59.999Z"
"2023-12-14T00:00:00.000Z";"2023-12-14T23:59:59.999Z";"2023-12-14T23:18:00.000Z";"2023-12-14T13:31:00.000Z";"2790";2077.1257933873;2121.1232001407;2050.0479128352;2107.1533152677;11584669366.802097;255856936846.15854;"2023-12-14T23:59:59.999Z"
"2023-12-13T00:00:00.000Z";"2023-12-13T23:59:59.999Z";"2023-12-13T22:17:00.000Z";"2023-12-13T07:01:00.000Z";"2790";2039.3502181554;2098.7252800372;1994.5084387157;2077.0501784108;11644270788.300842;251614789491.05048;"2023-12-13T23:59:59.999Z"
"2023-12-12T00:00:00.000Z";"2023-12-12T23:59:59.999Z";"2023-12-12T02:20:00.000Z";"2023-12-12T17:35:00.000Z";"2790";2066.0143542928;2082.8389905793;2007.3283214589;2039.2545137129;10580083612.9763;245868045738.91208;"2023-12-12T23:59:59.999Z"
"2023-12-11T00:00:00.000Z";"2023-12-11T23:59:59.999Z";"2023-12-11T00:10:00.000Z";"2023-12-11T19:42:00.000Z";"2790";2185.2318116466;2186.9521227472;2006.6788680419;2066.6158943218;16710195843.702934;248414643882.67456;"2023-12-11T23:59:59.999Z"
"2023-12-10T00:00:00.000Z";"2023-12-10T23:59:59.999Z";"2023-12-10T20:57:00.000Z";"2023-12-10T10:00:00.000Z";"2790";2173.3247652455;2209.9234089189;2156.5851781924;2185.294399732;6840470985.3796625;262499544688.8811;"2023-12-10T23:59:59.999Z"
"2023-12-09T00:00:00.000Z";"2023-12-09T23:59:59.999Z";"2023-12-09T08:26:00.000Z";"2023-12-09T23:35:00.000Z";"2790";2189.3323543331;2229.3140272655;2164.2523843698;2173.0788514927;9851276962.104387;261242927442.38248;"2023-12-09T23:59:59.999Z"
"2023-12-08T00:00:00.000Z";"2023-12-08T23:59:59.999Z";"2023-12-08T04:16:00.000Z";"2023-12-08T14:15:00.000Z";"2790";2184.5915032831;2212.8032411349;2178.79295541;2189.3749860632;11625101914.061659;262805776508.7408;"2023-12-08T23:59:59.999Z"
"2023-12-07T00:00:00.000Z";"2023-12-07T23:59:59.999Z";"2023-12-07T21:34:00.000Z";"2023-12-07T09:28:00.000Z";"2790";2074.228190104;2206.2269267081;2064.8114090263;2184.6653125431;13715591768.474094;263256497609.0683;"2023-12-07T23:59:59.999Z"
"2023-12-06T00:00:00.000Z";"2023-12-06T23:59:59.999Z";"2023-12-06T01:14:00.000Z";"2023-12-06T23:13:00.000Z";"2790";2125.067134141;2140.2842120828;2066.6174639874;2073.0527129112;11850617662.526104;248587149279.6048;"2023-12-06T23:59:59.999Z"
"2023-12-05T00:00:00.000Z";"2023-12-05T23:59:59.999Z";"2023-12-05T18:16:00.000Z";"2023-12-05T07:45:00.000Z";"2790";2069.7126990681;2138.3151820328;2027.4427731953;2125.4278321051;14194037965.201408;254472133521.41315;"2023-12-05T23:59:59.999Z"
"2023-12-04T00:00:00.000Z";"2023-12-04T23:59:59.999Z";"2023-12-04T10:51:00.000Z";"2023-12-04T00:05:00.000Z";"2790";2015.1321318034;2091.9901818962;2015.1321318034;2070.0553478145;14835050889.661554;247758404399.44464;"2023-12-04T23:59:59.999Z"
"2023-12-03T00:00:00.000Z";"2023-12-03T23:59:59.999Z";"2023-12-03T22:22:00.000Z";"2023-12-03T12:55:00.000Z";"2790";1989.4834834774;2033.5986935594;1976.4632750871;2014.3550762565;7604184744.120388;242273853108.48404;"2023-12-03T23:59:59.999Z"
"2023-12-02T00:00:00.000Z";"2023-12-02T23:59:59.999Z";"2023-12-02T19:11:00.000Z";"2023-12-02T00:32:00.000Z";"2790";1916.5920115065;2005.027399138;1916.3574896484;1989.3074100712;8381965881.573146;239056674803.53284;"2023-12-02T23:59:59.999Z"
"2023-12-01T00:00:00.000Z";"2023-12-01T23:59:59.999Z";"2023-12-01T09:19:00.000Z";"2023-12-01T00:50:00.000Z";"2790";1884.0812520807;1935.6082675496;1876.98955164;1916.1114066599;9977164694.407448;230406405498.42087;"2023-12-01T23:59:59.999Z"
"2023-11-30T00:00:00.000Z";"2023-11-30T23:59:59.999Z";"2023-11-30T23:50:00.000Z";"2023-11-30T08:42:00.000Z";"2790";1849.157407814;1885.568914508;1849.157407814;1884.2711082857;7387841808.57464;224884741953.52573;"2023-11-30T23:59:59.999Z"
"2023-11-29T00:00:00.000Z";"2023-11-29T23:59:59.999Z";"2023-11-29T09:21:00.000Z";"2023-11-29T16:37:00.000Z";"2790";1862.2641129043;1886.0598653984;1842.9239403923;1849.8460435249;8129192998.234293;221815577567.10443;"2023-11-29T23:59:59.999Z"
"2023-11-28T00:00:00.000Z";"2023-11-28T23:59:59.999Z";"2023-11-28T17:42:00.000Z";"2023-11-28T06:07:00.000Z";"2790";1850.0080911615;1885.8511664384;1823.393326586;1862.7643358461;9042957115.103378;224846150128.50745;"2023-11-28T23:59:59.999Z"
"2023-11-27T00:00:00.000Z";"2023-11-27T23:59:59.999Z";"2023-11-27T00:47:00.000Z";"2023-11-27T20:07:00.000Z";"2790";1885.2170355438;1893.9482137755;1814.6012463991;1850.1743963077;9666359860.045935;222843647882.89795;"2023-11-27T23:59:59.999Z"
"2023-11-26T00:00:00.000Z";"2023-11-26T23:59:59.999Z";"2023-11-26T08:35:00.000Z";"2023-11-26T16:37:00.000Z";"2790";1904.0002442969;1912.4771766163;1861.794731239;1886.0623322758;7358475469.929946;226651962733.66077;"2023-11-26T23:59:59.999Z"
"2023-11-25T00:00:00.000Z";"2023-11-25T23:59:59.999Z";"2023-11-25T08:15:00.000Z";"2023-11-25T11:45:00.000Z";"2790";1901.3681134949;1910.5460829528;1889.1458730041;1904.2155607773;4899024597.925379;228972952902.53152;"2023-11-25T23:59:59.999Z"
"2023-11-24T00:00:00.000Z";"2023-11-24T23:59:59.999Z";"2023-11-24T15:41:00.000Z";"2023-11-24T00:11:00.000Z";"2790";1891.392437211;1949.5633757367;1889.9691458863;1901.236448639;11134380477.694706;229498875265.19373;"2023-11-24T23:59:59.999Z"
"2023-11-23T00:00:00.000Z";"2023-11-23T23:59:59.999Z";"2023-11-23T10:01:00.000Z";"2023-11-23T15:58:00.000Z";"2790";1895.5775100453;1912.2488729414;1871.8879758663;1890.9977435709;7189966204.229767;227750602369.63712;"2023-11-23T23:59:59.999Z"
"2023-11-22T00:00:00.000Z";"2023-11-22T23:59:59.999Z";"2023-11-22T21:29:00.000Z";"2023-11-22T00:01:00.000Z";"2790";1771.3091415414;1919.1769074295;1770.9242497847;1895.869025027;12249952022.490726;227411376343.3881;"2023-11-22T23:59:59.999Z"
"2023-11-21T00:00:00.000Z";"2023-11-21T23:59:59.999Z";"2023-11-21T01:47:00.000Z";"2023-11-21T23:59:00.000Z";"2790";1847.4997659031;1857.8167970851;1774.1691701442;1774.1691701442;12473852021.911549;212808937163.3529;"2023-11-21T23:59:59.999Z"
"2023-11-20T00:00:00.000Z";"2023-11-20T23:59:59.999Z";"2023-11-20T17:57:00.000Z";"2023-11-20T05:49:00.000Z";"2790";1844.4470213762;1889.4219551077;1826.7797169877;1847.7198911567;11795846285.536558;222944943232.99915;"2023-11-20T23:59:59.999Z"
"2023-11-19T00:00:00.000Z";"2023-11-19T23:59:59.999Z";"2023-11-19T23:52:00.000Z";"2023-11-19T02:20:00.000Z";"2790";1798.2532648419;1847.6812649365;1781.5097166127;1845.6857052126;7067823556.6990795;221754984447.70944;"2023-11-19T23:59:59.999Z"
"2023-11-18T00:00:00.000Z";"2023-11-18T23:59:59.999Z";"2023-11-18T17:34:00.000Z";"2023-11-18T07:07:00.000Z";"2790";1796.8712539427;1805.8396930961;1759.6739166253;1798.3494390986;7387163527.328919;216256405502.83292;"2023-11-18T23:59:59.999Z"
"2023-11-17T00:00:00.000Z";"2023-11-17T23:59:59.999Z";"2023-11-17T02:31:00.000Z";"2023-11-17T16:39:00.000Z";"2790";1807.4724633241;1833.4594183203;1755.6821418454;1796.5135272067;10946586745.994576;217289692350.11996;"2023-11-17T23:59:59.999Z"
"2023-11-16T00:00:00.000Z";"2023-11-16T23:59:59.999Z";"2023-11-16T11:43:00.000Z";"2023-11-16T19:40:00.000Z";"2790";1898.1492829164;1924.086097754;1787.3076279788;1806.4150689082;13500690817.48469;217282007912.62897;"2023-11-16T23:59:59.999Z"
"2023-11-15T00:00:00.000Z";"2023-11-15T23:59:59.999Z";"2023-11-15T20:29:00.000Z";"2023-11-15T02:45:00.000Z";"2790";1819.3214321192;1901.2511941558;1810.4851947288;1898.6622217351;11604781379.842964;227729945850.6709;"2023-11-15T23:59:59.999Z"
"2023-11-14T00:00:00.000Z";"2023-11-14T23:59:59.999Z";"2023-11-14T08:17:00.000Z";"2023-11-14T18:54:00.000Z";"2790";1919.8925315682;1929.6977061568;1783.4921439983;1818.8147142156;12228788288.354307;222374501766.83075;"2023-11-14T23:59:59.999Z"
"2023-11-13T00:00:00.000Z";"2023-11-13T23:59:59.999Z";"2023-11-13T16:19:00.000Z";"2023-11-13T06:36:00.000Z";"2790";1913.3800323535;1979.6401001489;1901.0028516322;1920.7481765757;13397913437.011152;231218592721.12662;"2023-11-13T23:59:59.999Z"
"2023-11-12T00:00:00.000Z";"2023-11-12T23:59:59.999Z";"2023-11-12T21:44:00.000Z";"2023-11-12T00:50:00.000Z";"2790";1919.2512523062;1933.4507600583;1887.3833825321;1913.2458891876;7432589833.0146265;229919310470.74692;"2023-11-12T23:59:59.999Z"
"2023-11-11T00:00:00.000Z";"2023-11-11T23:59:59.999Z";"2023-11-11T16:58:00.000Z";"2023-11-11T22:15:00.000Z";"2790";1942.5647488214;1953.2889524877;1902.3907439607;1918.8728426674;9561442248.030281;230767079229.37045;"2023-11-11T23:59:59.999Z"
"2023-11-10T00:00:00.000Z";"2023-11-10T23:59:59.999Z";"2023-11-10T04:58:00.000Z";"2023-11-10T14:12:00.000Z";"2790";1988.6152053193;2000.6391877634;1935.2711095304;1942.7810679842;13820131422.186264;234334616195.40842;"2023-11-10T23:59:59.999Z"
"2023-11-09T00:00:00.000Z";"2023-11-09T23:59:59.999Z";"2023-11-09T23:55:00.000Z";"2023-11-09T00:18:00.000Z";"2790";1763.501397248;1997.7263098124;1759.5415989209;1988.0470928309;23068798310.826405;238096694772.63205;"2023-11-09T23:59:59.999Z"
"2023-11-08T00:00:00.000Z";"2023-11-08T23:59:59.999Z";"2023-11-08T21:09:00.000Z";"2023-11-08T06:20:00.000Z";"2790";1764.2071756697;1778.3377086129;1753.9710815066;1764.1547416977;6311880046.194218;212424907002.74207;"2023-11-08T23:59:59.999Z"
"2023-11-07T00:00:00.000Z";"2023-11-07T23:59:59.999Z";"2023-11-07T20:55:00.000Z";"2023-11-07T17:10:00.000Z";"2790";1773.2842712115;1783.4420841165;1734.618093062;1765.1110308825;8586731507.446086;211870060221.35403;"2023-11-07T23:59:59.999Z"
"2023-11-06T00:00:00.000Z";"2023-11-06T23:59:59.999Z";"2023-11-06T14:57:00.000Z";"2023-11-06T05:26:00.000Z";"2790";1764.7597339004;1782.214140621;1743.8851310398;1772.1530947911;7551016234.543961;212897271981.21643;"2023-11-06T23:59:59.999Z"
"2023-11-05T00:00:00.000Z";"2023-11-05T23:59:59.999Z";"2023-11-05T17:46:00.000Z";"2023-11-05T00:53:00.000Z";"2790";1730.0711108193;1780.5678638332;1721.897223477;1765.0784146769;8259309330.775396;212192028538.25656;"2023-11-05T23:59:59.999Z"
"2023-11-04T00:00:00.000Z";"2023-11-04T23:59:59.999Z";"2023-11-04T23:08:00.000Z";"2023-11-04T01:28:00.000Z";"2790";1707.6914094355;1739.2606326803;1700.5823487372;1730.3533570087;4512950163.598739;208106759127.69043;"2023-11-04T23:59:59.999Z"
"2023-11-03T00:00:00.000Z";"2023-11-03T23:59:59.999Z";"2023-11-03T23:54:00.000Z";"2023-11-03T01:19:00.000Z";"2790";1696.335515532;1709.2782572019;1676.4255941904;1707.1571007408;7180196716.264285;207626768070.76337;"2023-11-03T23:59:59.999Z"
"2023-11-02T00:00:00.000Z";"2023-11-02T23:59:59.999Z";"2023-11-02T03:22:00.000Z";"2023-11-02T16:31:00.000Z";"2790";1745.3447461288;1768.5201694423;1686.3453970278;1696.1381702198;8507427131.652668;204610764011.24603;"2023-11-02T23:59:59.999Z"
"2023-11-01T00:00:00.000Z";"2023-11-01T23:59:59.999Z";"2023-11-01T21:05:00.000Z";"2023-11-01T14:57:00.000Z";"2790";1716.5620306397;1758.0959344139;1691.333255734;1745.0731325253;10047535173.679583;209998911837.49863;"2023-11-01T23:59:59.999Z"
"2023-10-31T00:00:00.000Z";"2023-10-31T23:59:59.999Z";"2023-10-31T00:44:00.000Z";"2023-10-31T15:18:00.000Z";"2790";1705.4299794714;1717.2203309476;1685.5901450561;1717.2203309476;6103226739.241911;205828206785.61075;"2023-10-31T23:59:59.999Z"
"2023-10-30T00:00:00.000Z";"2023-10-30T23:59:59.999Z";"2023-10-30T14:05:00.000Z";"2023-10-30T06:11:00.000Z";"2790";1699.8806210579;1724.1701243751;1684.6632010389;1705.3894254968;7132471049.297977;206094834685.23788;"2023-10-30T23:59:59.999Z"
"2023-10-29T00:00:00.000Z";"2023-10-29T23:59:59.999Z";"2023-10-29T22:50:00.000Z";"2023-10-29T01:24:00.000Z";"2790";1680.7182874045;1714.1615539851;1670.7744564369;1699.8307939276;4123385776.1222296;204297601628.62903;"2023-10-29T23:59:59.999Z"
"2023-10-28T00:00:00.000Z";"2023-10-28T23:59:59.999Z";"2023-10-28T11:22:00.000Z";"2023-10-28T23:07:00.000Z";"2790";1684.0486767981;1703.4626861666;1677.7596945917;1680.7696250001;3998113948.9828124;202142655384.45874;"2023-10-28T23:59:59.999Z"
"2023-10-27T00:00:00.000Z";"2023-10-27T23:59:59.999Z";"2023-10-27T00:03:00.000Z";"2023-10-27T18:32:00.000Z";"2790";1707.5407907735;1707.8636126517;1658.1338033852;1684.0119000074;7093536972.524015;202657998201.00458;"2023-10-27T23:59:59.999Z"
"2023-10-26T00:00:00.000Z";"2023-10-26T23:59:59.999Z";"2023-10-26T08:04:00.000Z";"2023-10-26T17:00:00.000Z";"2790";1691.9052782913;1768.6530507379;1675.7083579567;1707.793803724;10597986548.951017;205353262638.14914;"2023-10-26T23:59:59.999Z"
"2023-10-25T00:00:00.000Z";"2023-10-25T23:59:59.999Z";"2023-10-25T16:17:00.000Z";"2023-10-25T08:15:00.000Z";"2790";1684.7718592811;1714.6427661707;1663.0263221478;1691.9219926956;8909534846.13003;202898057049.24472;"2023-10-25T23:59:59.999Z"
"2023-10-24T00:00:00.000Z";"2023-10-24T23:59:59.999Z";"2023-10-24T12:05:00.000Z";"2023-10-24T18:26:00.000Z";"2790";1655.1212508959;1736.3432200378;1655.1212508959;1684.2520037042;14890991934.443789;201130516433.2669;"2023-10-24T23:59:59.999Z"
"2023-10-23T00:00:00.000Z";"2023-10-23T23:59:59.999Z";"2023-10-23T23:01:00.000Z";"2023-10-23T09:48:00.000Z";"2790";1581.6840483679;1681.5230692996;1568.5699575461;1654.9014663615;13563378808.198713;200508180869.88806;"2023-10-23T23:59:59.999Z"
"2023-10-22T00:00:00.000Z";"2023-10-22T23:59:59.999Z";"2023-10-22T23:00:00.000Z";"2023-10-22T15:07:00.000Z";"2790";1537.323913825;1574.7459503979;1531.5491500826;1570.6438226151;4952134251.746318;188762895989.594;"2023-10-22T23:59:59.999Z"
"2023-10-21T00:00:00.000Z";"2023-10-21T23:59:59.999Z";"2023-10-21T18:02:00.000Z";"2023-10-21T03:15:00.000Z";"2790";1514.2300061922;1548.5936733544;1503.4978997627;1537.3302390252;3974402093.292716;184888295582.23056;"2023-10-21T23:59:59.999Z"
"2023-10-20T00:00:00.000Z";"2023-10-20T23:59:59.999Z";"2023-10-20T10:24:00.000Z";"2023-10-20T01:13:00.000Z";"2790";1480.9704941036;1537.8141073239;1477.424500835;1514.0834218924;6374721255.498185;182323748044.08017;"2023-10-20T23:59:59.999Z"
"2023-10-19T00:00:00.000Z";"2023-10-19T23:59:59.999Z";"2023-10-19T16:27:00.000Z";"2023-10-19T09:08:00.000Z";"2790";1484.174315666;1484.174315666;1465.0459508799;1481.0212200973;4778249720.955665;178891458530.60464;"2023-10-19T23:59:59.999Z"
"2023-10-18T00:00:00.000Z";"2023-10-18T23:59:59.999Z";"2023-10-18T11:21:00.000Z";"2023-10-18T21:39:00.000Z";"2790";1480.5547414567;1501.2323691725;1477.5638769225;1483.9798747395;4118188070.910999;177869124532.43964;"2023-10-18T23:59:59.999Z"
"2023-10-17T00:00:00.000Z";"2023-10-17T23:59:59.999Z";"2023-10-17T00:07:00.000Z";"2023-10-17T19:02:00.000Z";"2790";1516.5446030214;1516.8808549741;1470.5911103852;1480.6146576774;4768289729.9306345;178370706463.22305;"2023-10-17T23:59:59.999Z"
"2023-10-16T00:00:00.000Z";"2023-10-16T23:59:59.999Z";"2023-10-16T13:33:00.000Z";"2023-10-16T00:45:00.000Z";"2790";1480.9432425317;1544.4723033191;1479.1626069937;1516.6022588061;8407678524.665093;182923242459.39224;"2023-10-16T23:59:59.999Z"
"2023-10-15T00:00:00.000Z";"2023-10-15T23:59:59.999Z";"2023-10-15T22:12:00.000Z";"2023-10-15T00:39:00.000Z";"2790";1479.2645834186;1488.6533682412;1474.9634772427;1480.6944894184;2780822237.7517233;178236065764.5788;"2023-10-15T23:59:59.999Z"
"2023-10-14T00:00:00.000Z";"2023-10-14T23:59:59.999Z";"2023-10-14T21:10:00.000Z";"2023-10-14T11:49:00.000Z";"2790";1476.5893963928;1484.2576670927;1470.3824477596;1479.4364845196;2310788070.9022875;177911662335.3174;"2023-10-14T23:59:59.999Z"
"2023-10-13T00:00:00.000Z";"2023-10-13T23:59:59.999Z";"2023-10-13T21:04:00.000Z";"2023-10-13T03:55:00.000Z";"2790";1460.9371515366;1495.9262622138;1458.6505368599;1476.4235539114;4341855045.259212;177129312608.24203;"2023-10-13T23:59:59.999Z"
"2023-10-12T00:00:00.000Z";"2023-10-12T23:59:59.999Z";"2023-10-12T02:55:00.000Z";"2023-10-12T17:07:00.000Z";"2790";1474.4391109058;1474.9587759175;1444.0307378969;1461.2138344752;4710290016.889907;174279281928.73987;"2023-10-12T23:59:59.999Z"
"2023-10-11T00:00:00.000Z";"2023-10-11T23:59:59.999Z";"2023-10-11T10:27:00.000Z";"2023-10-11T18:11:00.000Z";"2790";1478.3198214037;1489.0302428174;1462.4032583003;1474.2608110137;5107752696.600214;177609322046.9424;"2023-10-11T23:59:59.999Z"
"2023-10-10T00:00:00.000Z";"2023-10-10T23:59:59.999Z";"2023-10-10T07:37:00.000Z";"2023-10-10T20:47:00.000Z";"2790";1493.6009815716;1509.3335715471;1464.664220784;1478.207530518;4967256729.816929;178196967002.21323;"2023-10-10T23:59:59.999Z"
"2023-10-09T00:00:00.000Z";"2023-10-09T23:59:59.999Z";"2023-10-09T03:45:00.000Z";"2023-10-09T16:46:00.000Z";"2790";1545.5227107932;1549.7177463885;1473.7710365503;1493.4701769627;6642857917.589069;179743994869.63297;"2023-10-09T23:59:59.999Z"
"2023-10-08T00:00:00.000Z";"2023-10-08T23:59:59.999Z";"2023-10-08T02:18:00.000Z";"2023-10-08T11:57:00.000Z";"2790";1543.0348060242;1549.1941252082;1526.3699728426;1546.1618907574;3129717363.5573206;185420255021.51257;"2023-10-08T23:59:59.999Z"
"2023-10-07T00:00:00.000Z";"2023-10-07T23:59:59.999Z";"2023-10-07T00:29:00.000Z";"2023-10-07T20:01:00.000Z";"2790";1553.5631752429;1555.8030024069;1539.7317338653;1542.8969163772;2434442318.686608;185526947353.67023;"2023-10-07T23:59:59.999Z"
"2023-10-06T00:00:00.000Z";"2023-10-06T23:59:59.999Z";"2023-10-06T21:40:00.000Z";"2023-10-06T00:00:00.000Z";"2790";1527.8164006967;1566.5887069156;1527.8164006967;1553.5826326018;4685007056.600461;187640861471.22144;"2023-10-06T23:59:59.999Z"
"2023-10-05T00:00:00.000Z";"2023-10-05T23:59:59.999Z";"2023-10-05T00:49:00.000Z";"2023-10-05T15:38:00.000Z";"2790";1568.3137249875;1573.9100343355;1527.7844359624;1527.7844359624;5143130354.2454405;184423201386.5876;"2023-10-05T23:59:59.999Z"
"2023-10-04T00:00:00.000Z";"2023-10-04T23:59:59.999Z";"2023-10-04T00:02:00.000Z";"2023-10-04T14:49:00.000Z";"2790";1582.5672410668;1583.0616300794;1552.4427446874;1568.3183676032;4897975829.837674;189268804043.57462;"2023-10-04T23:59:59.999Z"
"2023-10-03T00:00:00.000Z";"2023-10-03T23:59:59.999Z";"2023-10-03T06:52:00.000Z";"2023-10-03T15:55:00.000Z";"2790";1586.3312048808;1595.1518380327;1573.4032839049;1582.4859880847;4524477018.899489;190030268231.92612;"2023-10-03T23:59:59.999Z"
"2023-10-02T00:00:00.000Z";"2023-10-02T23:59:59.999Z";"2023-10-02T08:37:00.000Z";"2023-10-02T21:55:00.000Z";"2790";1640.6610146605;1649.9377036745;1570.6050347796;1587.3601884044;7971956385.273605;189378101658.05814;"2023-10-02T23:59:59.999Z"
